budget,winner,rounds,blue_comp,red_comp
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
5,RED,4,KNIGHT,KNIGHT
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
10,RED,8,KNIGHT+ARCHER+GUARDIAN,KNIGHT+ARCHER+GUARDIAN
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
15,RED,8,KNIGHT+ARCHER+MAGE+CLERIC,KNIGHT+ARCHER+MAGE+CLERIC
